Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
Initialising memory references from file: /start_point/data2/collect_trace_fast/ecpt/ecpt_always_graphbig_pagerank_walk_log.bin
Initialising a cache with size: 16777216 with assoc: 16 with line size: 64
Initialising for core 0
Initialising L2 cache with size: 524288 with assoc: 8 with line size: 64
Initialising L1 I cache with size: 32768 with assoc: 8 with line size: 64
Initialising L1 D cache with size: 32768 with assoc: 8 with line size: 64
Initialising a cache with size: 524288 with assoc: 8 with line size: 64
Initialising a cache with size: 32768 with assoc: 8 with line size: 64
Initialising a cache with size: 32768 with assoc: 8 with line size: 64
Initialising CWC cache with size: 2 with assoc: 2
Initialising a cache with size: 2 with assoc: 2 with line size: 1
Initialising CWC cache with size: 16 with assoc: 16
Initialising a cache with size: 16 with assoc: 16 with line size: 1
op_qemu_mem_trace=/start_point/data2/collect_trace_fast/ecpt/ecpt_always_graphbig_pagerank_walk_log.bin
creating qemu_file_reader_t for /start_point/data2/collect_trace_fast/ecpt/ecpt_always_graphbig_pagerank_walk_log.bin with verbosity 0 and arch 1 and max_ref -1
Done with qemu tracer
Heartbeat. 4194304 references processed.
Heartbeat. 8388608 references processed.
Heartbeat. 12582912 references processed.
Heartbeat. 16777216 references processed.
Heartbeat. 20971520 references processed.
Heartbeat. 25165824 references processed.
Heartbeat. 29360128 references processed.
Heartbeat. 33554432 references processed.
Heartbeat. 37748736 references processed.
Heartbeat. 41943040 references processed.
Heartbeat. 46137344 references processed.
Cache simulation warmed up
Heartbeat. 50331648 references processed.
Heartbeat. 54525952 references processed.
Heartbeat. 58720256 references processed.
Heartbeat. 62914560 references processed.
Heartbeat. 67108864 references processed.
Heartbeat. 71303168 references processed.
Heartbeat. 75497472 references processed.
Heartbeat. 79691776 references processed.
Heartbeat. 83886080 references processed.
Heartbeat. 88080384 references processed.
Heartbeat. 92274688 references processed.
Heartbeat. 96468992 references processed.
Finished warmup of TLB
Heartbeat. 100663296 references processed.
Heartbeat. 104857600 references processed.
Heartbeat. 109051904 references processed.
Heartbeat. 113246208 references processed.
Heartbeat. 117440512 references processed.
Heartbeat. 121634816 references processed.
Heartbeat. 125829120 references processed.
Heartbeat. 130023424 references processed.
Heartbeat. 134217728 references processed.
Heartbeat. 138412032 references processed.
Heartbeat. 142606336 references processed.
Heartbeat. 146800640 references processed.
Heartbeat. 150994944 references processed.
Heartbeat. 155189248 references processed.
Heartbeat. 159383552 references processed.
Heartbeat. 163577856 references processed.
